,/g/11hy9m64ws,/g/11j30ybfx6,/g/11q4gh4b8f,/m/0b7k33,/m/0cycc,9mm,Naloxone,bronchiolitis,drug overdose,heat exhaustion,heat stroke,influenza,narcan,nirsevimab,overdose,rsv,shotgun
US-TX-657,8942,2308,89,8942,8947,1153,2309,8942,2309,1153,1153,6744,1169,3412,1198,6731,1153
US-WI-658,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-TN-659,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,7850,1169,3412,1198,6730,1153
US-TX-661,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3413,1153
US-TX-662,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3412,1153
US-WI-669,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-OK-670,8942,2308,89,8942,8951,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-OK-671,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MS-673,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-IL-675,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-WI-676,8942,2308,89,8942,8947,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6731,1153
US-KS-678,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-IA-679,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-IA-682,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,8956,1169,8942,1198,6730,1153
US-FL-686,8942,2308,89,8942,8950,1153,2309,8942,2309,1153,1153,8956,1169,8942,1198,6730,1153
US-ND-687,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-AL-691,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-TX-692,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3412,1153
US-AR-693,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-AL-698,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-WI-702,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-WI-705,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-TX-709,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3412,1153
US-MS-710,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MS-711,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-MS-716,8942,2308,89,8942,8950,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-MO-717,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6731,1153
US-MS-718,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-NE-722,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-ND-724,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-SD-725,8942,2308,89,8942,8947,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-AR-734,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-KY-736,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-MN-737,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-NE-740,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-AK-743,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-HI-744,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-AK-745,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-MS-746,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-AK-747,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-TX-749,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3412,1153
US-WY-751,13366,3415,89,13366,13373,1153,2309,13366,2309,1153,1153,11171,1169,7836,1198,10049,1153
US-CO-752,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-AZ-753,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-MT-754,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-MT-755,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-WY-756,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-OR-757,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-WY-758,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,7848,1169,5624,1198,6731,1153
US-WY-759,8942,2308,89,8942,8947,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-ID-760,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-MT-762,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-WY-764,8942,2308,89,8942,8943,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-TX-765,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6744,1169,3412,1198,6731,1153
US-MT-766,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-WY-767,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3413,1153
US-WY-770,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-CA-771,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,8956,1169,8942,1198,6730,1153
US-CO-773,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-AZ-789,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-NM-790,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-MT-798,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-CA-800,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-OR-801,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-CA-802,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA-803,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-CA-804,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA-807,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-WA-810,8942,2308,89,8942,8943,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6731,1153
US-NV-811,8942,2308,89,8942,8949,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-OR-813,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6731,1153
US-WA-819,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-WA-820,8942,2308,89,8942,8943,1153,2309,8942,2309,1153,1153,6742,1169,3412,1198,6730,1153
US-OR-821,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-CA-825,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA-828,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-NV-839,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-CA-855,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-CA-862,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA-866,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA-868,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-WA-881,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,7848,1169,5624,1198,6730,1153
US,4548,4548,4548,4548,4548,1153,4548,4548,4548,1153,1153,4548,4548,4548,4548,4548,1153
US-AK,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-AL,4520,1201,89,4520,4525,1153,2309,4520,2309,1153,1153,4529,1169,4520,1198,3415,1153
US-AR,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-AZ,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CA,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-CO,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-CT,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-DC,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-DE,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-FL,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-GA,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-HI,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-IA,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-ID,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-IL,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-IN,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-KS,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3413,1153
US-KY,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-LA,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,4527,1169,2306,1198,3413,1153
US-MA,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MD,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-ME,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-MI,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MN,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-MO,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MS,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-MT,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-NC,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-ND,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-NE,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-NH,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-NJ,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-NM,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-NV,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-NY,4520,1201,89,4520,4524,1153,2309,4520,2309,1153,1153,3423,1169,2308,1198,3415,1153
US-OH,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-OK,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-OR,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-PA,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-RI,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-SC,4518,1201,89,4518,4521,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-SD,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-TN,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-TX,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3421,1169,1200,1198,3413,1153
US-UT,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3413,1153
US-VA,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-VT,4518,1201,89,4518,4520,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-WA,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3412,1153
US-WI,4518,1201,89,4518,4521,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3413,1153
US-WV,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3413,1153
US-WY,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3419,1169,1200,1198,3413,1153
